id,u,v
1203,4468.32,938.88
1204,264.96,1262.88
1205,374.4,1378.08
1206,2759.04,1265.76
1207,1369.44,1010.88
1208,725.76,1386.72
1209,601.92,1404
1210,656.64,1340.64
1211,2043.36,1340.64
1212,3412.8,1666.08
1213,2037.6,1199.52
1214,4118.4,1274.4
1215,4361.76,1274.4
1216,3317.76,1118.88
1217,442.08,1386.72
1218,404.64,1386.72
1219,3738.24,1791.36
1220,2350.08,1301.76
1221,2043.36,1192.32
1222,3346.56,1172.16
1223,525.6,1290.24
1224,4173.12,1873.44
1225,496.8,1421.28
1226,388.8,1376.64
1227,374.4,1363.68
1228,2371.68,1301.76
1229,512.64,1431.36
1230,478.08,1402.56
1231,2157.12,1321.92
1232,2230.56,1441.44
1233,2255.04,1467.36
1234,3972.96,1137.6
1235,352.8,1357.92
1236,2099.52,1368
1237,3348,1123.2
1238,3337.92,1123.2
1239,4173.12,2118.24
1240,482.4,1355.04
1241,767.52,1383.84
1242,3713.76,1802.88
1243,665.28,1375.2
1244,410.4,1392.48
1245,3330.72,1123.2
1246,537.12,1294.56
1247,324,1326.24
1248,365.76,1334.88
1249,2185.92,1319.04
1250,2219.04,1444.32
1251,468,1303.2
1252,4269.6,986.4
1253,2260.8,1448.64
1254,360,1353.6
1255,3307.68,1448.64
1256,3873.6,1709.28
1257,347.04,1368
1258,3918.24,1730.88
1259,381.6,1382.4
1260,3864.96,1699.2
1261,393.12,1368
1262,2224.8,1444.32
1263,3716.64,1801.44
1264,583.2,1352.16
1265,483.84,1422.72
1266,2352.96,1304.64
1267,2374.56,1304.64
1268,2013.12,1346.4
1269,525.6,1441.44
1270,2112.48,1372.32
1271,2070.72,1372.32
1272,424.8,1391.04
1273,2255.04,1450.08
1274,367.2,1368
1275,542.88,1329.12
1276,2129.76,1326.24
1277,404.64,1372.32
1278,2100.96,1330.56
1279,3768.48,620.64
1280,2250.72,1452.96
1281,3951.36,1085.76
1282,3906.72,1761.12
1283,3247.2,1645.92
1284,476.64,1405.44
1285,2155.68,1177.92
1286,447.84,1405.44
1287,429.12,1380.96
1288,1548,1241.28
1289,4435.2,931.68
1290,4472.64,931.68
1291,263.52,1306.08
1292,3915.36,1736.64
1293,4042.08,1244.16
1294,551.52,1437.12
1295,4178.88,1880.64
1296,228.96,1247.04
1297,2360.16,1339.2
1298,414.72,1247.04
1299,4050.72,1247.04
1300,1356.48,1000.8
1301,381.6,1249.92
1302,4068,1252.8
1303,286.56,1272.96
1304,3349.44,1163.52
1305,1124.64,1524.96
1306,3310.56,1450.08
1307,3229.92,963.36
1308,1512,943.2
1309,427.68,1411.2
1310,3299.04,1484.64
1311,365.76,1332
1312,2337.12,1288.8
1313,269.28,1298.88
1314,4060.8,1824.48
1315,2246.4,1473.12
1316,4439.52,927.36
1317,1389.6,1029.6
1318,4364.64,1275.84
1319,1769.76,2239.2
1320,303.84,1323.36
1321,1887.84,1553.76
1322,4030.56,1235.52
1323,2092.32,1527.84
1324,3346.56,1137.6
1325,279.36,1241.28
1326,421.92,1241.28
1327,3794.4,943.2
1328,2113.92,1188
1329,4489.92,930.24
1330,326.88,1343.52
1331,4030.56,1775.52
1332,3942.72,1746.72
1333,2204.64,1308.96
1334,2318.4,1290.24
1335,2371.68,1512
1336,1140.48,1438.56
1337,4019.04,1817.28
1338,4452.48,933.12
1339,4492.8,933.12
1340,4407.84,924.48
1341,1157.76,1932.48
1342,2139.84,1186.56
1343,403.2,1391.04
1344,3948.48,1081.44
1345,283.68,1327.68
1346,4475.52,917.28
1347,2335.68,1343.52
1348,1405.44,1045.44
1349,475.2,1419.84
1350,4494.24,915.84
1351,4392,934.56
1352,3978.72,1791.36
1353,264.96,1252.8
1354,362.88,1213.92
1355,2027.52,1208.16
1356,4062.24,1254.24
1357,491.04,1427.04
1358,4456.8,946.08
1359,1814.4,2237.76
1360,302.4,1218.24
1361,3932.64,1743.84
1362,2296.8,1294.56
1363,4373.28,940.32
1364,270.72,1216.8
1365,564.48,1304.64
1366,463.68,1388.16
1367,1733.76,2208.96
1368,704.16,1414.08
1369,2135.52,1195.2
1370,2639.52,1365.12
1371,1697.76,1396.8
1372,257.76,1316.16
1373,413.28,1366.56
1374,1461.6,1113.12
1375,247.68,1344.96
1376,446.4,1408.32
1377,473.76,1366.56
1378,519.84,1434.24
1379,3827.52,1697.76
1380,1480.32,1137.6
1381,485.28,1396.8
1382,280.8,1319.04
1383,380.16,1353.6
1384,649.44,1828.8
1385,3879.36,1702.08
1386,4013.28,1800
1387,3324.96,1133.28
1388,1762.56,2219.04
1389,328.32,1317.6
1390,511.2,1435.68
1391,548.64,1447.2
1392,3888,1199.52
1393,375.84,1298.88
1394,1853.28,959.04
1395,472.32,1415.52
1396,338.4,1313.28
1397,404.64,1378.08
1398,1319.04,2034.72
1399,3307.68,1140.48
1400,3324.96,1128.96
1401,358.56,1329.12
1402,321.12,1311.84
1403,2357.28,1340.64
1404,1676.16,1382.4
1405,3967.2,2509.92
1406,308.16,1353.6
1407,3726.72,1798.56
1408,518.4,1438.56
1409,645.12,1334.88
1410,2292.48,1490.4
1411,439.2,1404
1412,221.76,1330.56
1413,2810.88,901.44
1414,554.4,1429.92
1415,2358.72,1287.36
1416,3337.92,1139.04
1417,3962.88,1091.52
1418,2145.6,1180.8
1419,328.32,1212.48
1420,1357.92,1903.68
1421,2816.64,1123.2
1422,3863.52,872.64
1423,308.16,1293.12
1424,4059.36,1245.6
1425,4337.28,1239.84
1426,3303.36,1450.08
1427,3749.76,1785.6
1428,1357.92,1913.76
1429,588.96,1401.12
1430,4269.6,995.04
1431,2822.4,881.28
1432,1139.04,1447.2
1433,622.08,1792.8
1434,2805.12,881.28
1435,2773.44,879.84
1436,394.56,1359.36
1437,1434.24,1080
1438,2386.08,1293.12
1439,3350.88,1154.88
1440,4121.28,1254.24
1441,2780.64,881.28
1442,964.8,1504.8
1443,3689.28,1795.68
1444,1490.4,1150.56
1445,970.56,1494.72
1446,4066.56,1176.48
1447,4216.32,996.48
1448,3990.24,2200.32
1449,1195.2,1944
1450,652.32,1412.64
1451,3906.72,1735.2
1452,1022.4,1526.4
1453,2187.36,1355.04
1454,2365.92,1470.24
1455,289.44,1326.24
1456,508.32,1368
1457,331.2,1260
1458,3697.92,1788.48
1459,1213.92,1977.12
1460,231.84,1267.2
1461,3706.56,1807.2
1462,3872.16,1743.84
1463,1715.04,1493.28
1464,2761.92,1303.2
1465,273.6,1291.68
1466,224.64,1333.44
1467,459.36,1409.76
1468,257.76,1349.28
1469,3355.2,1146.24
1470,4127.04,866.88
1471,547.2,1450.08
1472,688.32,1438.56
1473,436.32,1375.2
1474,4111.2,1018.08
1475,1416.96,1058.4
1476,2128.32,1363.68
1477,427.68,1373.76
1478,2731.68,573.12
1479,578.88,1363.68
1480,643.68,1808.64
1481,2422.08,1484.64
1482,2583.36,1532.16
1483,439.2,1291.68
1484,1133.28,1422.72
1485,325.44,1360.8
1486,341.28,1360.8
1487,590.4,1761.12
1488,256.32,1231.2
1489,421.92,1415.52
1490,302.4,1280.16
1491,1133.28,1933.92
1492,578.88,1745.28
1493,2157.12,1359.36
1494,1110.24,1415.52
1495,241.92,1317.6
1496,336.96,1382.4
1497,4082.4,1774.08
1498,1486.08,1814.4
1499,1242.72,1997.28
1500,459.36,1913.76
1501,499.68,1404
1502,3768.48,627.84
1503,1255.68,2004.48
1504,368.64,1284.48
1505,1222.56,1958.4
1506,239.04,1320.48
1507,1540.8,1222.56
1508,1224,1987.2
1509,630.72,1416.96
1510,234.72,1251.36
1511,417.6,1396.8
1512,421.92,1251.36
1513,1212.48,1980
1514,4049.28,1200.96
1515,1270.08,1975.68
1516,439.2,1378.08
1517,3103.2,2301.12
1518,910.08,1409.76
1519,650.88,1392.48
1520,2003.04,722.88
1521,256.32,1344.96
1522,3353.76,1164.96
1523,2010.24,1236.96
1524,3349.44,1175.04
1525,4397.76,943.2
1526,3120.48,2285.28
1527,4197.6,1231.2
1528,3150.72,2324.16
1529,2430.72,1301.76
1530,1501.92,1167.84
1531,1550.88,1234.08
1532,652.32,1838.88
1533,596.16,1421.28
1534,619.2,1326.24
1535,3185.28,2351.52
1536,2289.6,1349.28
1537,1173.6,1810.08
1538,280.8,1340.64
1539,3758.4,1784.16
1540,4148.64,1294.56
1541,3155.04,2255.04
1542,662.4,1848.96
1543,1116,1768.32
1544,583.2,1730.88
1545,1130.4,1723.68
1546,1018.08,1445.76
1547,3346.56,1160.64
1548,3798.72,627.84
1549,2223.36,1438.56
1550,596.16,1746.72
1551,3100.32,642.24
1552,3430.08,1713.6
1553,1300.32,1998.72
1554,3503.52,1733.76
1555,718.56,1396.8
1556,3983.04,948.96
1557,4135.68,1219.68
1558,1452.96,1101.6
1559,1471.68,1127.52
1560,1131.84,1936.8
1561,1442.88,1090.08
1562,632.16,1802.88
1563,4468.32,910.08
1564,675.36,1851.84
1565,2314.08,1346.4
1566,2039.04,833.76
1567,1317.6,2039.04
1568,1599.84,1971.36
1569,4289.76,993.6
1570,1139.04,1941.12
1571,3134.88,2229.12
1572,2754.72,567.36
1573,1740.96,2211.84
1574,2037.6,767.52
1575,603.36,1756.8
1576,3353.76,1156.32
1577,1160.64,1935.36
1578,617.76,1795.68
1579,3964.32,1067.04
1580,1195.2,1883.52
1581,982.08,1434.24
1582,1425.6,1068.48
1583,3840.48,874.08
1584,4131.36,1285.92
1585,1193.76,1946.88
1586,3775.68,599.04
1587,1981.44,1778.4
1588,3126.24,2315.52
1589,240.48,1294.56
1590,338.4,1216.8
1591,1319.04,1019.52
1592,4161.6,1291.68
1593,3908.16,1720.8
1594,410.4,1308.96
1595,1296,1870.56
1596,1725.12,548.64
1597,1221.12,1961.28
1598,2263.68,1346.4
1599,2547.36,198.72
1600,3166.56,2291.04
1601,4080.96,1262.88
1602,1175.04,1959.84
1603,324,1301.76
1604,645.12,1817.28
1605,2741.76,1152
1606,3222.72,2365.92
1607,3204,2316.96
1608,3277.44,2334.24
1609,1251.36,2001.6
1610,3100.32,650.88
1611,4093.92,2494.08
1612,270.72,1288.8
1613,4083.84,921.6
1614,1375.2,1903.68
1615,1136.16,1926.72
1616,2126.88,1368
1617,673.92,1365.12
1618,1889.28,1859.04
1619,300.96,1301.76
1620,2787.84,779.04
1621,3068.64,1752.48
1622,3219.84,2256.48
1623,633.6,1437.12
1624,4320,992.16
1625,2753.28,776.16
1626,3204,2246.4
1627,3094.56,761.76
1628,1265.76,1972.8
1629,126.72,1899.36
1630,374.4,1260
1631,2737.44,496.8
1632,1121.76,1700.64
1633,1179.36,1962.72
1634,1306.08,2023.2
1635,492.48,1398.24
1636,2784.96,828
1637,1238.4,1994.4
1638,1794.24,2093.76
1639,1068.48,1792.8
1640,2462.4,262.08
1641,3094.56,753.12
1642,3096,738.72
1643,718.56,1452.96
1644,226.08,1887.84
1645,1131.84,1726.56
1646,2207.52,1402.56
1647,475.2,1418.69
1648,378.432,1354.75
1649,3248.64,1645.06
1650,2049.41,1181.95
1651,509.76,1434.24
1652,2146.18,1181.95
1653,361.152,1354.75
1654,307.584,1353.02
1655,1242.43,1995.84
1656,1890.43,1555.2
1657,1316.74,2039.04
1658,2042.5,1190.59
1659,3829.25,1698.62
1660,2260.22,1448.06
1661,3865.54,1698.62
1662,3207.17,1448.06
1663,546.048,1449.79
1664,3347.14,1171.58
1665,2118.53,1192.32
1666,582.336,1351.3
1667,3768.77,618.624
1668,2135.81,1194.05
1669,3739.39,1790.21
1670,554.688,1425.6
1671,4494.53,915.84
1672,2037.31,1199.23
1673,4218.05,995.328
1674,3941.57,1747.01
1675,2313.79,1346.11
1676,3977.86,1790.21
1677,620.352,1791.94
1678,2013.12,1346.11
1679,3907.01,1750.46
1680,361.152,1346.11
1681,483.84,1423.87
1682,3888,1200.96
1683,3411.07,1665.79
1684,4048.7,1202.69
1685,632.448,1802.3
1686,2026.94,1207.87
1687,4173.12,1420.42
1688,366.336,1375.49
1689,3951.94,1083.46
1690,376.704,1375.49
1691,4173.12,1873.15
1692,328.32,1213.06
1693,364.608,1213.06
1694,2291.33,1491.26
1695,1762.56,2218.75
1696,2020.03,1214.78
1697,271.296,1216.51
1698,2930.69,1344.38
1699,1499.9,976.32
1700,497.664,1420.42
1701,300.672,1218.24
1702,2336.26,1344.38
1703,3347.14,1159.49
1704,390.528,1375.49
1705,4180.03,1881.79
1706,4169.66,1416.96
1707,326.592,1344.38
1708,4475.52,917.568
1709,2039.04,832.896
1710,3907.01,1760.83
1711,247.104,1344.38
1712,2044.22,832.896
1713,3879.36,1702.08
1714,642.816,1809.22
1715,3309.12,1449.79
1716,1114.56,1416.96
1717,2011.39,1225.15
1718,628.992,1416.96
1719,577.152,1745.28
1720,1111.1,1415.23
1721,4014.14,1800.58
1722,255.744,1232.06
1723,2585.09,1532.74
1724,667.008,1375.49
1725,3931.2,1743.55
1726,2315.52,1342.66
1727,1387.58,1026.43
1728,703.296,1415.23
1729,1854.14,959.04
1730,2356.99,1340.93
1731,2042.5,1340.93
1732,656.64,1340.93
1733,1213.06,1978.56
1734,471.744,1415.23
1735,421.632,1415.23
1736,653.184,1413.5
1737,1323.65,2026.94
1738,2360.45,1339.2
1739,649.728,1828.22
1740,3134.59,2229.12
1741,4339.01,1238.98
1742,421.632,1240.7
1743,3976.13,1672.7
1744,3317.76,1119.74
1745,3347.14,1137.02
1746,2337.98,1339.2
1747,281.664,1339.2
1748,428.544,1411.78
1749,1157.76,1933.63
1750,459.648,1410.05
1751,279.936,1242.43
1752,618.624,1795.39
1753,2370.82,1512
1754,1356.48,1000.51
1755,447.552,1406.59
1756,1161.22,1933.63
1757,4453.06,921.024
1758,3487.1,1899.07
1759,603.072,1404.86
1760,1548.29,1242.43
1761,3960.58,2509.06
1762,3870.72,1741.82
1763,2071.87,1335.74
1764,3967.49,2509.06
1765,2728.51,725.76
1766,414.72,1245.89
1767,642.816,1335.74
1768,366.336,1334.02
1769,229.824,1247.62
1770,3716.93,1800.58
1771,374.976,1378.94
1772,3219.26,2256.77
1773,383.616,1380.67
1774,4060.8,1824.77
1775,235.008,1251.07
1776,381.888,1251.07
1777,423.36,1251.07
1778,430.272,1380.67
1779,264.384,1252.8
1780,2246.4,1473.98
1781,3691.01,1795.39
1782,499.392,1403.14
1783,1140.48,1940.54
1784,476.928,1403.14
1785,4062.53,1254.53
1786,1733.18,2208.38
1787,4119.55,1254.53
1788,331.776,1259.71
1789,2818.37,1123.2
1790,2101.25,1330.56
1791,3983.04,948.672
1792,266.112,1263.17
1793,1741.82,2211.84
1794,2759.62,1264.9
1795,221.184,1330.56
1796,231.552,1266.62
1797,2358.72,188.352
1798,336.96,1382.4
1799,1724.54,544.32
1800,3329.86,1123.2
1801,4458.24,945.216
1802,542.592,1328.83
1803,357.696,1328.83
1804,1266.62,1973.38
1805,1814.4,2239.49
1806,4408.13,926.208
1807,286.848,1273.54
1808,618.624,1327.1
1809,3120.77,2286.14
1810,2128.9,1325.38
1811,4361.47,1273.54
1812,4364.93,1275.26
1813,4491.07,927.936
1814,447.552,1382.4
1815,1676.16,1382.4
1816,2156.54,1321.92
1817,767.232,1384.13
1818,238.464,1320.19
1819,2184.19,1318.46
1820,1252.8,2002.75
1821,1124.93,1525.82
1822,1510.27,943.488
1823,2336.26,1287.36
1824,2358.72,1287.36
1825,4399.49,941.76
1826,442.368,1385.86
1827,509.76,1385.86
1828,3309.12,1138.75
1829,1283.9,1574.21
1830,4473.79,929.664
1831,328.32,1316.74
1832,336.96,1311.55
1833,3919.1,1731.46
1834,2255.04,1467.07
1835,4435.78,931.392
1836,492.48,1397.95
1837,2204.93,1308.1
1838,3974.4,1137.02
1839,523.584,1290.82
1840,483.84,1397.95
1841,402.624,1387.58
1842,2365.63,1470.53
1843,725.76,1387.58
1844,3338.5,1137.02
1845,2317.25,1290.82
1846,4373.57,940.032
1847,3915.65,1734.91
1848,1022.98,1524.1
1849,437.184,1397.95
1850,307.584,1292.54
1851,438.912,1292.54
1852,485.568,1292.54
1853,3874.18,1708.99
1854,3727.3,1797.12
1855,1724.54,547.776
1856,3203.71,2248.13
1857,969.408,1496.45
1858,2296.51,1292.54
1859,4451.33,933.12
1860,464.832,1396.22
1861,535.68,1294.27
1862,1479.17,1137.02
1863,4492.8,933.12
1864,4468.61,938.304
1865,4380.48,938.304
1866,1256.26,2004.48
1867,376.704,1299.46
1868,635.904,1798.85
1869,2353.54,1304.64
1870,651.456,1392.77
1871,1175.04,1959.55
1872,411.264,1392.77
1873,1221.7,1959.55
1874,425.088,1392.77
1875,563.328,1304.64
1876,1178.5,1961.28
1877,4019.33,1816.13
1878,468.288,1302.91
1879,3324.67,1131.84
1880,646.272,1817.86
1881,2372.54,1302.91
1882,2509.06,1598.4
1883,482.112,1354.75
1884,317.952,1358.21
1885,1114.56,1767.74
1886,354.24,1358.21
1887,2113.34,1372.03
1888,393.984,1359.94
1889,2158.27,1359.94
1890,1223.42,1987.2
1891,2071.87,1372.03
1892,603.072,1757.38
1893,402.624,1372.03
1894,393.984,1368.58
1895,578.88,1363.39
1896,2128.9,1363.39
1897,4173.12,2116.8
1898,2099.52,1366.85
1899,2154.82,1363.39
1900,508.032,1366.85
1901,347.328,1366.85
1902,4269.89,986.688
1903,473.472,1366.85
1904,366.336,1366.85
1905,964.224,1503.36
1906,412.992,1366.85
1907,983.232,1434.24
1908,518.4,1435.97
1909,4031.42,1235.52
1910,551.232,1437.7
1911,1140.48,1437.7
1912,3749.76,1786.75
1913,689.472,1439.42
1914,4029.7,1776.38
1915,2218.75,1446.34
1916,464.832,1389.31
1917,2229.12,1441.15
1918,3219.26,2374.27
1919,590.976,1760.83
1920,3222.72,2367.36
1921,1017.79,1446.34
1922,1187.14,1444.61
1923,2301.7,1484.35
1924,2154.82,1176.77
1925,259.2,1349.57
1926,3907.01,1734.91
1927,3278.02,2334.53
1928,373.248,1365.12
1929,4396.03,929.664
1930,1131.84,1422.14
1931,219.456,1261.44
1932,3179.52,2351.81
1933,3706.56,1805.76
1934,2303.42,1456.7
1935,582.336,1745.28
1936,3162.24,2339.71
1937,283.392,1327.1
1938,324.864,1327.1
1939,2255.04,1451.52
1940,4385.66,938.304
1941,4439.23,926.208
1942,675.648,1850.69
1943,4392.58,934.848
1944,551.232,1468.8
1945,2804.54,881.28
1946,342.144,1359.94
1947,1270.08,1975.1
1948,3257.28,2362.18
1949,3143.23,2270.59
1950,4084.99,921.024
1951,418.176,1396.22
1952,2731.97,573.696
1953,3974.4,1147.39
1954,428.544,1373.76
1955,3169.15,2327.62
1956,1416.96,1057.54
1957,1461.89,1114.56
1958,323.136,1302.91
1959,3182.98,2277.5
1960,1238.98,1994.11
1961,4131.65,1434.24
1962,3165.7,2291.33
1963,4067.71,1176.77
1964,1219.97,1985.47
1965,2037.31,767.232
1966,3355.78,1145.66
1967,1550.02,1233.79
1968,653.184,1838.59
1969,1131.84,1935.36
1970,2754.43,568.512
1971,1404.86,1045.44
1972,373.248,1259.71
1973,278.208,1268.35
1974,2263.68,179.712
1975,539.136,1353.02
1976,3704.83,1565.57
1977,1843.78,1892.16
1978,2244.67,432
1979,3174.34,2318.98
1980,411.264,1308.1
1981,718.848,1396.22
1982,321.408,1311.55
1983,4142.02,1289.09
1984,3203.71,2348.35
1985,2384.64,1292.54
1986,3312.58,2586.82
1987,2823.55,881.28
1988,3504.38,1733.18
1989,3431.81,1714.18
1990,988.416,1715.9
1991,1276.99,1985.47
1992,3124.22,2299.97
1993,1195.78,1883.52
1994,255.744,1344.38
1995,665.28,1835.14
1996,3094.85,2299.97
1997,300.672,1280.45
1998,2519.42,195.264
1999,1296,1869.7
2000,673.92,1365.12
2001,338.688,1216.51
2002,2009.66,1237.25
2003,2109.89,1529.28
2004,582.336,1731.46
2005,1173.31,1809.22
2006,1152.58,1869.7
2007,110.592,1420.42
2008,2422.66,1484.35
2009,3203.71,2317.25
2010,1358.21,1912.9
2011,426.816,1306.37
2012,1662.34,571.968
2013,679.104,1850.69
2014,250.56,1247.62
2015,4112.64,1017.79
2016,1425.6,1067.9
2017,2002.75,1252.8
2018,4126.46,867.456
2019,1302.91,1876.61
2020,3212.35,2341.44
2021,3067.2,1752.19
2022,1434.24,1080
2023,3863.81,872.64
2024,3346.79,1136.33
2025,522.547,1289.78
2026,360.806,1347.84
2027,3939.84,1745.97
2028,2113,1372.72
2029,337.997,1310.52
2030,642.816,1810.25
2031,483.149,1356.13
2032,549.504,1437.01
2033,383.616,1381.02
2034,3964.72,2511.13
2035,2019.69,1215.13
2036,429.235,1412.12
2037,300.672,1219.28
2038,3917.03,1731.46
2039,2009.32,1223.42
2040,1731.46,2208.38
2041,2301.7,1482.62
2042,2262.3,1351.99
2043,410.573,1368.58
2044,1509.58,943.488
2045,3715.89,1801.96
2046,2258.15,1447.37
2047,402.278,1372.72
2048,3975.09,1138.41
2049,549.504,1468.11
2050,393.984,1368.58
2051,4452.02,922.752
2052,537.062,1296
2053,2757.89,1264.9
2054,1125.96,1526.17
2055,2042.5,1190.25
2056,333.85,1258.68
2057,288.23,1273.19
2058,3307.39,1138.41
2059,3873.49,1708.65
2060,377.395,1354.06
2061,375.322,1378.94
2062,230.17,1248.31
2063,1225.5,1455.67
2064,2040.42,1339.55
2065,423.014,1250.38
2066,564.019,1304.29
2067,3966.8,1775
2068,474.854,1420.42
2069,277.862,1242.09
2070,4472.76,928.973
2071,2245.71,1472.26
2072,2183.5,1318.81
2073,3120.77,2316.21
2074,3328.13,1123.89
2075,379.469,1250.38
2076,2291.33,1488.84
2077,3865.19,1700.35
2078,1387.24,1028.51
2079,406.426,1376.87
2080,2224.97,1439.08
2081,3977.17,1789.52
2082,2264.37,1347.84
2083,420.941,1242.09
2084,665.626,1374.8
2085,3877.63,1702.43
2086,3323.98,1132.19
2087,510.106,1430.78
2088,3906.66,1762.56
2089,3767.73,630.375
2090,1192.32,1945.04
2091,3736.63,1789.52
2092,3726.26,1797.81
2093,493.517,1395.53
2094,582.682,1349.91
2095,4489.34,928.973
2096,348.365,1366.5
2097,4269.54,987.034
2098,2229.12,1441.15
2099,2144.1,1179.88
2100,4449.95,933.12
2101,553.651,1426.64
2102,2363.9,1470.18
2103,2154.47,1177.8
2104,3218.23,2256.08
2105,364.954,1213.06
2106,371.174,1364.43
2107,4360.78,1275.26
2108,2127.51,1325.03
2109,389.837,1376.87
