id,u,v
2110,2117.15,1192.32
2111,2301.7,1455.67
2112,435.456,1397.61
2113,2113,1190.25
2114,3336.42,1136.33
2115,765.159,1383.09
2116,2154.47,1320.88
2117,236.39,1250.38
2118,2098.48,1329.18
2119,393.984,1360.28
2120,402.278,1387.24
2121,725.76,1387.24
2122,466.56,1304.29
2123,464.486,1389.31
2124,1188.17,1443.23
2125,3411.07,1665.1
2126,3249.33,1646.44
2127,541.21,1331.25
2128,418.867,1393.46
2129,412.646,1246.23
2130,425.088,1393.46
2131,267.494,1262.82
2132,501.811,1395.53
2133,483.149,1397.61
2134,499.738,1420.42
2135,982.887,1434.93
2136,464.486,1399.68
2137,367.027,1333.32
2138,474.854,1403.83
2139,603.418,1403.83
2140,321.408,1327.1
2141,2025.91,1206.84
2142,354.586,1356.13
2143,642.816,1335.4
2144,2069.45,1335.4
2145,657.331,1341.62
2146,460.339,1410.05
2147,910.311,1410.05
2148,4275.76,2086.04
2149,4472.76,918.605
2150,2036.28,1198.54
2151,3691.01,1795.74
2152,3747,1785.37
2153,485.222,1291.85
2154,263.347,1252.45
2155,470.707,1368.58
2156,651.11,1826.84
2157,1322.96,2025.91
2158,943.488,1497.14
2159,3187.12,2351.46
2160,1499.21,976.666
2161,537.062,1354.06
2162,439.603,1403.83
2163,4172.08,2117.15
2164,2048.72,1181.95
2165,3201.64,2349.39
2166,545.357,1449.45
2167,2100.56,1368.58
2168,219.802,1260.75
2169,2351.46,1304.29
2170,3958.5,2509.06
2171,578.534,1743.9
2172,3485.72,1899.42
2173,3355.09,1140.48
2174,4084.99,922.752
2175,2042.5,833.587
2176,4358.71,1279.41
2177,1157.07,1932.6
2178,588.902,1399.68
2179,306.893,1351.99
2180,1132.19,1934.67
2181,3201.64,2247.78
2182,651.11,1414.2
2183,1368.58,1011.92
2184,862.618,1395.53
2185,3985.46,1117.67
2186,230.17,1266.97
2187,4014.49,1799.89
2188,4379.44,939.341
2189,4217.7,995.328
2190,970.445,1497.14
2191,1316.74,2036.28
2192,236.39,1318.81
2193,590.976,1760.49
2194,630.375,1416.27
2195,3247.26,2349.39
2196,4078.77,1804.03
2197,2137.88,1186.1
2198,653.184,1837.21
2199,4058.04,1824.77
2200,1132.19,1422.49
2201,2011.39,1345.77
2202,1760.49,2220.83
2203,1252.45,2003.1
2204,3346.79,1171.58
2205,3180.9,2276.81
2206,617.933,1327.1
2207,1812.33,2239.49
2208,2158.62,1360.28
2209,1142.55,1437.01
2210,508.032,1385.17
2211,578.534,1362.36
2212,617.933,1795.74
2213,3178.83,2351.46
2214,4047.67,1202.69
2215,3218.23,2374.27
2216,3827.87,1700.35
2217,271.642,1217.2
2218,4491.42,933.12
2219,1242.09,1996.88
2220,447.898,1383.09
2221,2818.02,1123.89
2222,1889.05,1555.2
2223,3975.09,1673.4
2224,644.89,1818.55
2225,1181.95,1439.08
2226,690.509,1441.15
2227,3981.31,947.635
2228,327.629,1213.06
2229,1018.14,1445.3
2230,2374.27,188.698
2231,3906.66,1750.12
2232,508.032,1366.5
2233,3767.73,617.933
2234,364.954,1366.5
2235,620.006,1791.59
2236,362.88,1354.06
2237,651.11,1393.46
2238,3885.93,1198.54
2239,3315.69,1119.74
2240,964.224,1503.36
2241,2154.47,1364.43
2242,2129.59,1364.43
2243,4337.97,1237.94
2244,1177.8,1961.63
2245,250.906,1248.31
2246,4385.66,939.341
2247,2036.28,790.042
2248,4066.33,1177.8
2249,1210.98,1978.21
2250,3174.68,2318.29
2251,497.664,1405.9
2252,2359.76,1339.55
2253,221.875,1329.18
2254,4172.08,1420.42
2255,420.941,1414.2
2256,1548.98,1233.79
2257,4118.17,1254.53
2258,3143.58,2272.67
2259,255.053,1345.77
2260,989.107,1716.94
2261,603.418,1758.41
2262,3212.01,2341.09
2263,2519.42,196.992
2264,1223.42,1986.51
2265,1293.93,1870.39
2266,3207.86,1449.45
2267,4018.64,1816.47
2268,439.603,1291.85
2269,1266.97,1974.07
2270,3346.79,1159.14
2271,595.123,1748.05
2272,3950.21,1082.42
2273,1022.28,1524.1
2274,1235.87,1974.07
2275,1416.27,1057.54
2276,1298.07,1998.95
2277,1096.93,1909.79
2278,3095.89,2299.62
2279,2036.28,767.232
2280,1714.87,1490.92
2281,2803.51,881.28
2282,2256.08,1466.04
2283,4493.49,916.531
2284,412.646,1308.44
2285,4406.4,926.899
2286,4029.01,1775
2287,4022.78,1240.01
2288,2262.3,180.403
2289,3813.35,350.438
2290,377.395,1298.07
2291,2316.21,1343.69
2292,1219.28,1959.55
2293,342.144,1358.21
2294,4178.3,1880.76
2295,1602.89,568.167
2296,3129.06,2220.83
2297,327.629,1316.74
2298,2336.95,1339.55
2299,673.92,1366.5
2300,3753.22,346.291
2301,3164.31,2291.33
2302,2287.18,1349.91
2303,379.469,1312.59
2304,427.162,1374.8
2305,2316.21,1289.78
2306,3166.39,2326.58
2307,4400.18,941.415
2308,1424.56,1067.9
2309,2370.13,1509.58
2310,3230.67,2382.57
2311,308.966,1293.93
2312,1660.95,572.314
2313,2357.68,188.698
2314,2334.87,1287.71
2315,3156.02,2256.08
2316,2730.93,572.314
2317,717.466,1395.53
2318,3104.18,2289.25
2319,3133.21,2229.12
2320,1843.43,1891.12
2321,2032.13,790.042
2322,2187.65,1356.13
2323,717.466,1451.52
2324,3311.54,2585.78
2325,337.997,1217.2
2326,2453.07,223.949
2327,3257.63,2361.83
2328,3124.92,2309.99
2329,2930,1343.69
2330,4194.89,1231.72
2331,4167.94,1416.27
2332,2295.48,1293.93
2333,2492.47,201.139
2334,3504.38,1733.53
2335,2316.21,184.55
2336,1202.69,1967.85
2337,3201.64,2363.9
2338,288.645,1274.02
2339,378.225,1249.14
2340,622.08,1326.27
2341,2112.58,1189.42
2342,470.293,1368.58
2343,4277.42,2085.21
2344,552.407,1425.81
2345,666.87,1373.55
2346,423.014,1363.6
2347,1132.19,1425.81
2348,2366.39,1515.39
2349,482.734,1398.44
2350,3976.34,1137.16
2351,427.991,1413.37
2352,425.503,1393.46
2353,534.989,1420.83
2354,440.433,1383.51
2355,276.204,1241.67
2356,472.781,1403.41
2357,3976.34,1789.1
2358,582.267,1348.67
2359,395.643,1368.58
2360,542.454,1331.25
2361,2035.45,1199.37
2362,1020.21,1445.71
2363,3909.15,1764.22
2364,1127.21,1525.34
2365,689.265,1438.25
2366,420.526,1241.67
2367,2027.98,1206.84
2368,2010.56,1221.77
2369,604.662,1403.41
2370,656.917,1341.2
2371,465.316,1303.88
2372,763.914,1383.51
2373,268.739,1264.07
2374,370.76,1366.09
2375,3909.15,1751.78
2376,3909.15,1734.36
2377,3961.41,2508.23
2378,3874.32,1706.99
2379,3727.5,1796.57
2380,562.36,1303.88
2381,3249.75,1647.27
2382,350.853,1366.09
2383,2112.58,1373.55
2384,910.725,1408.39
2385,701.706,1415.85
2386,537.477,1296.42
2387,3919.1,1734.36
2388,579.779,1361.11
2389,2134.98,1191.91
2390,465.316,1388.48
2391,465.316,1398.44
2392,500.152,1395.95
2393,3700.13,1786.61
2394,368.271,1333.74
2395,365.783,1214.3
2396,333.435,1259.09
2397,400.62,1385.99
2398,982.887,1433.27
2399,393.155,1361.11
2400,221.461,1259.09
2401,1507.92,943.073
2402,1189.42,1440.74
2403,1729.38,2209.63
2404,863.447,1393.46
2405,641.987,1336.23
2406,2018.03,1214.3
2407,3217.4,2256.91
2408,485.223,1356.13
2409,3939.01,1746.8
2410,3715.06,1801.54
2411,3411.49,1664.69
2412,485.223,1291.44
2413,2042.91,1189.42
2414,4449.12,933.12
2415,2363.9,1470.6
2416,619.592,1318.81
2417,360.806,1346.18
2418,522.547,1288.95
2419,410.573,1246.65
2420,724.101,1388.48
2421,410.573,1368.58
2422,2152.4,1176.98
2423,1224.25,1455.67
2424,298.598,1219.28
2425,2301.7,1455.67
2426,233.902,1249.14
2427,400.62,1371.06
2428,437.944,1376.04
2429,1181.95,1438.25
2430,2047.89,1181.95
2431,651.94,1413.37
2432,3866.85,1699.52
2433,4451.61,923.167
2434,452.874,1326.27
2435,2508.23,313.528
2436,1092.37,1906.05
2437,1667.17,567.337
2438,2032.96,788.798
2439,1251.63,1975.73
2440,3692.67,1796.57
2441,1206.84,1958.31
2442,1114.77,1415.85
2443,4217.7,1032.65
2444,2508.23,1597.5
2445,2856.59,1316.32
2446,4195.31,1231.72
2447,674.335,1366.09
2448,2003.1,1251.63
2449,505.129,1366.09
2450,2264.37,1346.18
2451,2040.42,831.099
2452,2154.89,1321.3
2453,2100.14,1368.58
2454,256.297,1231.72
2455,1224.25,1983.19
2456,2037.93,783.821
2457,3983.8,1117.26
2458,363.295,1366.09
2459,619.592,1796.57
2460,3180.07,2351.46
2461,1204.35,1965.77
2462,3794.69,617.104
2463,3767.32,617.104
2464,3145.24,2271.84
2465,2376.35,263.762
2466,2339.02,263.762
2467,3486.14,1898.59
2468,970.445,1497.97
2469,3508.53,1734.36
2470,338.412,1216.79
2471,2264.37,181.647
2472,992.84,1438.25
2473,510.106,1418.34
2474,2284.28,256.297
2475,589.732,1398.44
2476,2759.55,557.384
2477,1500.46,977.91
2478,3219.89,2373.86
2479,2373.86,189.112
2480,1423.32,1067.49
2481,3177.59,2319.11
2482,2520.67,196.577
2483,1385.99,1027.68
2484,641.987,1811.5
2485,1316.32,2035.45
2486,1097.35,1908.54
2487,3180.07,2276.81
2488,544.942,1448.2
2489,2040.42,1338.72
2490,2259.4,1448.2
2491,3306.98,1137.16
2492,1184.44,1940.89
2493,577.29,1741.82
2494,465.316,1430.78
2495,2259.4,1351.16
2496,2339.02,256.297
2497,3212.42,2339.02
2498,1888.64,1555.2
2499,4491.42,933.12
2500,990.352,1716.94
2501,271.227,1216.79
2502,651.94,1836.38
2503,1254.11,2000.61
2504,308.552,1293.93
2505,2097.65,1328.76
2506,338.412,1308.86
2507,231.414,1264.07
2508,2127.51,1323.79
2509,3973.85,1674.64
2510,4362.03,1276.51
2511,1045.09,1878.68
2512,4269.96,985.375
2513,3202.47,2246.95
2514,261.274,1251.63
2515,3966.38,2510.72
2516,2010.56,1343.69
2517,437.944,1293.93
2518,497.664,1405.9
2519,1191.91,1943.38
2520,2070.28,1333.74
2521,594.709,1749.29
2522,325.97,1211.81
2523,2182.26,1316.32
2524,375.736,1353.65
2525,4474,918.19
2526,3737.46,380.713
2527,281.18,1336.23
2528,649.452,1393.46
2529,537.477,1353.65
2530,943.073,1495.48
2531,507.617,1383.51
2532,629.545,1415.85
2533,4065.92,1179.46
2534,1241.67,1978.21
2535,2453.48,223.949
2536,3083.03,2261.88
2537,221.461,1328.76
2538,4133.1,1219.28
2539,3804.64,350.853
2540,373.248,1259.09
2541,3247.26,2348.97
2542,1027.68,1450.69
2543,3192.52,2304.18
2544,1159.56,1930.94
2545,1826.43,2244.47
2546,4172.91,2117.56
2547,1022.7,1759.24
2548,589.732,1759.24
2549,4374.47,1266.56
2550,661.893,1846.33
2551,2229.54,1440.74
2552,2373.86,236.39
2553,1219.28,1958.31
2554,1296.42,1893.61
2555,427.991,1306.37
2556,1659.71,569.825
2557,4085.82,920.679
2558,3966.38,1776.66
2559,276.204,1209.32
2560,3752.39,345.877
2561,4118.17,1254.11
2562,1303.88,1878.68
2563,716.636,1395.95
2564,1241.67,1993.14
2565,2545.55,318.505
2566,301.087,1279
2567,4016.15,1801.54
2568,2888.94,1851.31
2569,2035.45,766.403
2570,716.636,1450.69
2571,2732.18,572.314
2572,413.061,1308.86
2573,320.993,1326.27
2574,3874.32,333.435
2575,1129.7,1933.43
2576,1403.41,1045.09
2577,2301.7,1483.04
2578,2784.43,920.679
2579,3257.21,2361.42
2580,2301.7,184.136
2581,2264.37,226.437
2582,2281.79,228.925
2583,306.063,1351.16
2584,744.008,1448.2
2585,4217.7,995.328
2586,2244.47,1473.09
2587,1311.34,2013.05
2588,4245.07,2030.47
2589,2458.46,206.531
2590,3981.31,948.05
2591,1547.74,1234.21
2592,2540.58,268.739
2593,2187.23,1356.13
2594,2358.93,189.112
2595,2157.37,1358.62
2596,2784.43,793.774
2597,962.98,1502.95
2598,632.033,1433.27
2599,1385.99,1911.03
2600,379.22,1251.13
2601,549.421,1424.31
2602,943.571,1492.99
2603,3144.24,2269.35
2604,2538.09,268.739
2605,579.281,1358.62
2606,964.473,1427.3
2607,2033.46,767.398
2608,2045.4,719.622
2609,761.426,1382.51
2610,716.636,1394.45
2611,394.15,1361.61
2612,2009.57,1221.27
2613,618.099,1328.76
2614,3938.51,1122.73
2615,2541.07,247.837
2616,534.491,1418.34
2617,2782.94,791.286
2618,2361.91,1469.1
2619,1994.64,1278
2620,1322.79,2021.51
2621,429.982,1304.88
2622,3798.17,376.234
2623,429.982,1412.37
2624,650.945,1833.39
2625,4165.45,1263.07
2626,540.463,1331.75
2627,462.828,1301.89
2628,2756.06,1263.07
2629,3971.36,1675.14
2630,639.001,1334.74
2631,3983.3,1116.76
2632,656.917,1340.71
2633,3974.35,1785.62
2634,4452.1,922.669
2635,4275.93,2084.22
2636,674.833,1364.6
2637,313.528,1298.9
2638,543.449,1445.22
2639,337.416,1307.86
2640,1206.34,1964.78
2641,3977.33,1134.67
2642,2263.38,182.145
2643,630.043,1412.37
2644,268.739,1263.07
2645,534.491,1295.92
2646,4449.12,931.627
2647,229.921,1263.07
2648,4487.94,931.627
2649,585.253,1343.69
2650,483.73,1292.93
2651,438.94,1292.93
2652,3908.65,1734.86
2653,3248.75,1645.28
2654,2490.31,200.061
2655,361.304,1346.68
2656,1934.92,815.174
2657,1504.94,943.571
2658,2039.43,830.104
2659,1018.22,1445.22
2660,4266.97,985.375
2661,3935.53,1746.8
2662,519.561,1289.95
2663,1424.31,540.463
2664,2263.38,1346.68
2665,2302.19,1460.15
2666,220.963,1260.09
2667,409.08,1367.58
2668,3959.42,2508.23
2669,373.248,1257.1
2670,373.248,1352.65
2671,337.416,1257.1
2672,3917.61,1731.87
2673,471.786,1367.58
2674,2149.91,1176.48
2675,486.716,1355.64
2676,298.598,1278
2677,397.136,1370.57
2678,2454.48,223.949
2679,537.477,1355.64
2680,510.603,1415.36
2681,289.641,1272.03
2682,4374.47,1266.06
2683,3407.01,1663.19
2684,3192.02,2302.19
2685,3197.99,2245.46
2686,3908.65,1764.72
2687,606.155,1403.41
2688,1824.44,2245.46
2689,910.725,1409.38
2690,1027.18,1448.2
2691,4219.2,994.333
2692,2045.4,1182.45
2693,3741.44,373.248
2694,4192.32,1230.23
2695,471.786,1400.43
2696,2505.24,1594.52
2697,1275.02,2012.55
2698,1095.86,1905.06
2699,668.861,1373.55
2700,862.95,1391.47
2701,2463.44,241.865
2702,271.725,1215.3
2703,1188.42,1439.24
2704,692.748,1439.24
2705,4216.21,1033.15
2706,3177.09,2317.12
2707,722.608,1385.5
2708,4063.93,1179.46
2709,991.347,1436.26
2710,2015.54,1212.31
2711,1185.44,1940.89
2712,985.375,1433.27
2713,2111.09,1373.55
2714,298.598,1218.28
2715,588.239,1397.44
2716,698.72,1415.36
2717,1051.07,1881.17
2718,1149.6,1430.29
2719,501.645,1397.44
2720,3980.32,946.557
2721,2042.41,1188.42
2722,1131.69,1424.31
2723,3872.82,1702.01
2724,367.276,1212.31
2725,256.795,1230.23
2726,2281.29,256.795
2727,1239.18,1976.72
2728,322.486,1212.31
2729,2338.03,256.795
2730,1218.28,1463.13
2731,4243.08,2030.47
2732,3212.92,2254.42
2733,2131.99,1191.41
2734,2358.93,259.781
2735,480.744,1397.44
2736,1224.25,1454.17
2737,2544.06,316.514
2738,4046.01,1206.34
2739,2114.08,1191.41
2740,3180.07,2275.32
2741,2287.26,1487.02
2742,650.945,1394.45
2743,232.907,1248.14
2744,1382.51,1027.18
2745,2338.03,262.767
2746,2373.86,262.767
2747,2027.48,1203.35
2748,277.697,1242.17
2749,409.08,1245.16
2750,1206.34,1958.81
2751,507.617,1382.51
2752,2508.23,313.528
2753,412.066,1307.86
2754,2759.05,555.393
2755,588.239,1755.76
2756,504.631,1364.6
2757,1501.95,976.417
2758,4114.69,1254.11
2759,1158.56,1928.95
2760,1385.5,1911.03
2761,3804.14,349.36
2762,988.361,1716.94
2763,2490.31,244.851
2764,1295.92,1890.13
2765,382.206,1310.85
2766,319.5,1278
2767,3162.16,2290.25
2768,2263.38,295.612
2769,650.945,1415.36
2770,3045.7,1797.56
2771,4266.97,994.333
2772,2126.02,1322.79
2773,641.987,1809.51
2774,397.136,1385.5
2775,3305.49,1134.67
2776,2129.01,1364.6
2777,594.211,1746.8
2778,3215.91,2338.03
2779,2033.46,788.3
2780,3965.39,2508.23
2781,1242.17,1991.65
2782,1233.21,1955.82
2783,3872.82,331.444
2784,2299.21,185.131
2785,3132.3,2218.59
2786,3308.47,2314.14
2787,2729.19,570.323
2788,716.636,1448.2
2789,2770.99,755.454
2790,4389.4,1451.19
2791,1313.83,2033.46
2792,3269.65,2346.98
2793,2373.86,191.103
2794,2152.9,1319.81
2795,1546.74,1233.21
2796,3197.99,2317.12
2797,3248.75,2346.98
2798,4338.64,1239.18
2799,1289.95,1869.23
2800,3920.6,352.346
2801,3893.72,298.598
2802,4470.02,919.683
2803,2818.77,1125.72
2804,3251.74,2361.91
2805,316.514,1313.83
2806,579.281,1740.83
2807,2099.15,1367.58
2808,220.963,1328.76
2809,4129.62,1230.23
2810,3890.74,334.43
2811,1254.11,2000.61
2812,3484.64,1899.09
2813,746.496,1445.22
2814,4084.83,919.683
2815,2281.29,226.935
2816,2039.43,1337.72
2817,4138.57,1263.07
2818,404.9,1368.78
2819,2339.82,257.989
2820,1150.2,1490.6
2821,2504.64,1594.52
2822,225.74,1261.28
2823,515.978,1289.95
2824,2361.32,261.572
2825,4063.33,1182.45
2826,275.905,1214.7
2827,3210.53,2257.4
2828,587.642,1397.44
2829,2372.07,261.572
2830,480.146,1293.53
2831,1422.52,544.644
2832,1203.95,1952.83
2833,1218.28,1465.52
2834,3232.03,2350.57
2835,1021.21,1408.19
2836,408.483,1246.95
2837,1196.78,1967.17
2838,3178.28,2318.32
2839,372.651,1257.7
2840,505.229,1365.19
2841,2486.73,311.737
2842,584.059,1343.69
2843,275.905,1264.86
2844,458.647,1304.28
2845,397.733,1372.36
2846,318.903,1214.7
2847,623.474,1329.36
2848,4220.99,992.541
2849,695.137,1440.44
2850,1429.69,533.894
2851,3873.42,1702.01
2852,2042.41,1186.03
2853,2264.57,182.742
2854,2035.25,788.3
2855,2110.49,1379.53
2856,254.406,1254.11
2857,1605.27,1487.02
2858,1275.61,2013.75
2859,369.068,1211.12
2860,429.982,1304.28
2861,655.722,1343.69
2862,867.13,1393.86
2863,2518.98,197.075
2864,4242.49,2031.66
2865,2490.31,200.658
2866,1024.79,1447.61
2867,3196.2,2303.99
2868,4192.32,1232.61
2869,1221.86,1454.77
2870,336.819,1307.86
2871,1504.94,945.96
2872,4213.82,1031.96
2873,4486.14,931.627
2874,580.475,1358.03
2875,1236.2,1977.92
2876,415.649,1307.86
2877,4450.31,924.461
2878,3303.69,2314.74
2879,2264.57,297.404
2880,1182.45,1942.08
2881,3909.25,1734.26
2882,300.987,1275.61
2883,2146.33,1175.28
2884,619.89,1318.61
2885,4267.57,988.958
2886,3407.61,1666.18
2887,376.234,1250.53
2888,297.404,1218.28
2889,1189.62,1440.44
2890,275.905,1243.36
2891,4278.32,2085.41
2892,1128.7,1426.11
2893,533.894,1358.03
2894,720.22,1386.69
2895,913.711,1408.19
2896,2028.08,1200.37
2897,2544.06,315.32
2898,3980.92,1117.95
2899,2042.41,831.298
2900,3146.03,2271.74
2901,3920,1734.26
2902,293.821,1272.03
2903,637.806,1336.53
2904,311.737,1293.53
2905,3977.33,1135.87
2906,985.375,1433.27
2907,2536.89,268.739
2908,2490.31,243.656
2909,698.72,1415.36
2910,3178.28,2278.9
2911,2544.06,247.24
2912,469.397,1368.78
2913,1207.53,1963.58
2914,2031.66,766.801
2915,2515.39,268.739
2916,2465.23,240.073
2917,487.313,1354.44
2918,2131.99,1189.62
2919,3249.95,1648.26
2920,2282.49,254.406
2921,3196.2,2246.66
2922,372.651,1354.44
2923,508.812,1383.11
2924,605.558,1404.61
2925,759.635,1383.11
2926,1150.2,1429.69
2927,963.876,1426.11
2928,541.06,1332.94
2929,537.477,1297.11
2930,440.731,1293.53
2931,1128.7,1526.44
2932,2271.74,286.655
2933,627.057,1411.77
2934,537.477,1422.52
2935,2311.15,290.238
2936,3267.86,2346.98
2937,2006.58,723.803
2938,1383.11,1028.37
2939,2275.32,265.155
2940,3980.92,945.96
2941,1934.92,816.965
2942,1178.87,1501.35
2943,4339.23,1239.78
2944,322.486,1279.2
2945,2282.49,200.658
2946,1297.11,2020.91
2947,3891.34,300.987
2948,3156.78,2221.57
2949,3737.26,379.817
2950,4163.66,1261.28
2951,1383.11,1913.42
2952,1315.03,2035.25
2953,361.901,1304.28
2954,2289.65,1487.02
2955,3196.2,2318.32
2956,3249.95,2361.32
2957,3973.75,1784.42
2958,254.406,1232.61
2959,3249.95,2350.57
2960,1221.86,1981.5
2961,2006.58,759.635
2962,3214.11,2339.82
2963,4375.06,1264.86
2964,3898.5,1762.93
2965,4081.24,1777.26
2966,3160.37,2289.65
2967,222.157,1329.36
2968,2046,720.22
2969,2780.55,791.883
2970,652.139,1393.86
2971,3798.17,372.651
2972,2454.48,225.74
2973,1297.11,1891.92
2974,426.399,1415.36
2975,2300.4,182.742
2976,3085.12,2260.99
2977,3765.92,383.4
2978,369.068,1286.36
2979,2436.56,1225.45
2980,942.377,1494.19
2981,4457.48,942.377
2982,1178.87,1956.42
2983,383.4,1311.44
2984,2490.31,214.991
2985,3973.75,1684.1
2986,4131.41,1221.86
2987,2311.15,268.739
2988,2357.73,189.909
2989,3232.03,2339.82
2990,988.958,1719.93
2991,2730.38,569.726
2992,652.139,1415.36
2993,2880.88,1863.25
2994,3045.7,1798.76
2995,3748.01,343.985
2996,2332.65,229.324
2997,544.644,1447.61
2998,3920,354.735
2999,1694.84,544.644
